,reaction_expression
MAR08311_r,-1.0
MAR08313_r,-1.0
MAR08315_r,-1.0
MAR08321_r,-1.0
MAR08324_r,-1.0
MAR08329_r,-1.0
MAR08336_r,-1.0
MAR08339_r,-1.0
MAR08340_r,-1.0
MAR08374_r,-1.0
MAR08408_r,-1.0
MAR08420_r,-1.0
MAR08520_r,-1.0
MAR08567_r,-1.0
MAR08586_r,5.3
MAR08593_r,-1.0
MAR08595_r,-1.0
MAR08597_r,-1.0
MAR08599_r,-1.0
MAR08600_r,-1.0
MAR08602_r,-1.0
MAR08618_r,-1.0
MAR08636_r,9.0
MAR08676_r,27.6
MAR08678_r,-1.0
MAR08679_r,-1.0
MAR08696_r,-1.0
MAR08721_r,-1.0
MAR08733_r,38.7
MAR08734_r,38.7
MAR08797_r,-1.0
MAR08798_r,-1.0
MAR08846_r,18.299999999999997
MAR08852_r,-1.0
MAR08854_r,-1.0
MAR08861_r,221.7
MAR08863_r,-1.0
MAR08864_r,-1.0
MAR08865_r,-1.0
MAR08866_r,-1.0
MAR08867_r,5.3
MAR08869_r,-1.0
MAR08870_r,-1.0
MAR08873_r,-1.0
MAR08878_r,-1.0
MAR08881_r,-1.0
MAR08883_r,-1.0
MAR08896_r,-1.0
MAR08898_r,-1.0
MAR08899_r,-1.0
MAR08901_r,-1.0
MAR08903_r,-1.0
MAR08905_r,-1.0
MAR08907_r,-1.0
MAR08927_r,-1.0
MAR08931_r,-1.0
MAR09173_r,-1.0
MAR09175_r,-1.0
MAR09176_r,-1.0
MAR09178_r,-1.0
MAR09180_r,-1.0
MAR09182_r,-1.0
MAR09183_r,-1.0
MAR09184_r,-1.0
MAR09185_r,-1.0
MAR09187_r,-1.0
MAR09188_r,-1.0
MAR09189_r,-1.0
MAR09192_r,1.9
MAR09193_r,-1.0
MAR09195_r,-1.0
MAR09618_r,1.9
MAR09635_r,-1.0
MAR09637_r,-1.0
MAR09638_r,-1.0
MAR09639_r,-1.0
MAR09640_r,-1.0
MAR09641_r,-1.0
MAR09642_r,-1.0
MAR09643_r,-1.0
MAR09644_r,-1.0
MAR09645_r,-1.0
MAR09646_r,-1.0
MAR09647_r,-1.0
MAR09648_r,-1.0
MAR09649_r,-1.0
MAR09650_r,-1.0
MAR09651_r,-1.0
MAR09653_r,-1.0
MAR09654_r,-1.0
MAR09655_r,-1.0
MAR09656_r,-1.0
MAR09657_r,-1.0
MAR09658_r,-1.0
MAR09659_r,-1.0
MAR09660_r,-1.0
MAR09661_r,-1.0
MAR09662_r,-1.0
MAR09663_r,-1.0
MAR09728_r,-1.0
MAR09731_r,-1.0
MAR04312_r,107.2
MAR08022_r,2.2
MAR00158_r,694.1999999999999
MAR00166_r,-1.0
MAR00169_r,43.7
MAR00172_r,-1.0
MAR00175_r,-1.0
MAR00178_r,-1.0
MAR00182_r,-1.0
MAR00185_r,-1.0
MAR00446_r,-1.0
MAR00587_r,-1.0
MAR00962_r,-1.0
MAR01145_r,-1.0
MAR01173_r,-1.0
MAR01187_r,-1.0
MAR01215_r,-1.0
MAR01243_r,-1.0
MAR01284_r,-1.0
MAR01572_r,-1.0
MAR01602_r,-1.0
MAR01915_r,-1.0
MAR01925_r,-1.0
MAR01936_r,-1.0
MAR01997_r,-1.0
MAR02065_r,-1.0
MAR02080_r,-1.0
MAR02105_r,-1.0
MAR02127_r,-1.0
MAR03746_r,-1.0
MAR03762_r,-1.0
MAR03789_r,-1.0
MAR03818_r,-1.0
MAR03863_r,125.1
MAR03921_r,-1.0
MAR03946_r,-1.0
MAR03950_r,-1.0
MAR03952_r,-1.0
MAR04237_r,2.2
MAR04266_r,-1.0
MAR04367_r,-1.0
MAR04692_r,-1.0
MAR04720_r,-1.0
MAR04729_r,-1.0
MAR04738_r,-1.0
MAR04743_r,-1.0
MAR04756_r,13.9
MAR04760_r,13.9
MAR04843_r,0.3
MAR04851_r,-1.0
MAR04852_r,12.1
MAR04854_r,-1.0
MAR04855_r,12.1
MAR04863_r,-1.0
MAR04864_r,-1.0
MAR04867_r,-1.0
MAR04868_r,-1.0
MAR04871_r,-1.0
MAR04872_r,-1.0
MAR04874_r,-1.0
MAR04888_r,-1.0
MAR04898_r,-1.0
MAR04914_r,34.1
MAR04922_r,-1.0
MAR04944_r,13.0
MAR04951_r,-1.0
MAR04953_r,-1.0
MAR04959_r,-1.0
MAR04971_r,10.2
MAR04972_r,10.2
MAR05022_r,-1.0
MAR05031_r,1.2
MAR05033_r,1.2
MAR05046_r,29.4
MAR05124_r,8.1
MAR05227_r,-1.0
MAR05292_r,83.29999999999998
MAR05304_r,-1.0
MAR05361_r,-1.0
MAR05411_r,8.1
MAR05426_r,-1.0
MAR06276_r,10.2
MAR06277_r,10.2
MAR06297_r,10.2
MAR06298_r,10.2
MAR06328_r,61.9
MAR06391_r,12.1
MAR06438_r,-1.0
MAR06513_r,-1.0
MAR06517_r,-1.0
MAR06521_r,-1.0
MAR06522_r,-1.0
MAR06781_r,-1.0
MAR06890_r,-1.0
MAR06902_r,-1.0
MAR07708_r,-1.0
MAR07719_r,1.2
MAR07723_r,1.2
MAR07769_r,21.7
MAR07804_r,3.1
MAR07806_r,3.1
MAR07808_r,3.1
MAR07810_r,3.1
MAR07812_r,3.1
MAR07814_r,3.1
MAR07818_r,3.1
MAR07820_r,3.1
MAR07822_r,3.1
MAR07824_r,3.1
MAR07897_r,-1.0
MAR07899_r,-1.0
MAR07995_r,-1.0
MAR07998_r,-1.0
MAR08009_r,-1.0
MAR08356_r,-1.0
MAR08411_r,-1.0
MAR08438_r,-1.0
MAR08475_r,10.2
MAR08505_r,-1.0
MAR08510_r,-1.0
MAR08513_r,8.1
MAR08528_r,-1.0
MAR08532_r,-1.0
MAR08562_r,-1.0
MAR08657_r,-1.0
MAR08680_r,-1.0
MAR08731_r,-1.0
MAR08741_r,-1.0
MAR08742_r,-1.0
MAR08745_r,-1.0
MAR08776_r,-1.0
MAR08785_r,-1.0
MAR08890_r,-1.0
MAR08910_r,1.2
MAR09174_r,-1.0
MAR09194_r,-1.0
MAR09675_r,-1.0
MAR09676_r,-1.0
MAR09677_r,-1.0
MAR01104_r,-1.0
MAR01135_r,-1.0
MAR01144_r,-1.0
MAR01172_r,-1.0
MAR01188_r,-1.0
MAR01214_r,-1.0
MAR01242_r,-1.0
MAR01283_r,-1.0
MAR01443_r,8.1
MAR02067_r,-1.0
MAR02082_r,-1.0
MAR02093_r,-1.0
MAR02104_r,-1.0
MAR02407_r,-1.0
MAR02509_r,-1.0
MAR02547_r,-1.0
MAR02575_r,-1.0
MAR03007_r,8.1
MAR03018_r,-1.0
MAR03019_r,-1.0
MAR03021_r,-1.0
MAR03022_r,-1.0
MAR03024_r,-1.0
MAR03025_r,-1.0
MAR03026_r,22.3
MAR03848_r,-1.0
MAR03850_r,-1.0
MAR03867_r,-1.0
MAR03947_r,-1.0
MAR03948_r,-1.0
MAR04393_r,-1.0
MAR04468_r,-1.0
MAR04469_r,-1.0
MAR04647_r,-1.0
MAR04790_r,-1.0
MAR04890_r,-1.0
MAR04900_r,-1.0
MAR04908_r,198.79999999999998
MAR04915_r,-1.0
MAR04924_r,-1.0
MAR04930_r,28.2
MAR04945_r,-1.0
MAR04986_r,1.2
MAR05344_r,-1.0
MAR05346_r,-1.0
MAR05362_r,-1.0
MAR05414_r,-1.0
MAR05452_r,1.2
MAR05453_r,-1.0
MAR06928_r,-1.0
MAR06937_r,-1.0
MAR06986_r,-1.0
MAR06987_r,-1.0
MAR07590_r,-1.0
MAR07596_r,-1.0
MAR07640_r,-1.0
MAR07707_r,-1.0
MAR07782_r,-1.0
MAR07783_r,-1.0
MAR07785_r,-1.0
MAR07788_r,-1.0
MAR07790_r,-1.0
MAR07797_r,-1.0
MAR08020_r,-1.0
MAR08359_r,-1.0
MAR08414_r,-1.0
MAR08756_r,-1.0
MAR08926_r,-1.0
MAR09179_r,-1.0
MAR09181_r,-1.0
MAR09679_r,-1.0
MAR09680_r,-1.0
MAR00984_r,-1.0
MAR01089_r,-1.0
MAR01090_r,-1.0
MAR01094_r,-1.0
MAR01095_r,-1.0
MAR02564_r,-1.0
MAR04274_r,-1.0
MAR04275_r,-1.0
MAR04277_r,-1.0
MAR04535_r,18.3
MAR04538_r,-1.0
MAR04893_r,-1.0
MAR04904_r,-1.0
MAR04916_r,-1.0
MAR05422_r,-1.0
MAR05423_r,-1.0
MAR05424_r,-1.0
MAR06617_r,-1.0
MAR06619_r,-1.0
MAR07653_r,-1.0
MAR07664_r,-1.0
MAR07665_r,-1.0
MAR07712_r,-1.0
MAR07763_r,-1.0
MAR07764_r,-1.0
MAR07765_r,-1.0
MAR07767_r,-1.0
MAR07773_r,-1.0
MAR07786_r,-1.0
MAR07792_r,-1.0
MAR07795_r,-1.0
MAR07796_r,347.4
MAR07855_r,-1.0
MAR07856_r,-1.0
MAR07857_r,-1.0
MAR07858_r,-1.0
MAR07859_r,-1.0
MAR07860_r,-1.0
MAR07861_r,-1.0
MAR07862_r,-1.0
MAR07877_r,-1.0
MAR08024_r,-1.0
MAR08082_r,-1.0
MAR08361_r,-1.0
MAR08363_r,-1.0
MAR08412_r,-1.0
MAR08447_r,-1.0
MAR08476_r,10.2
MAR08789_r,-1.0
MAR08828_r,-1.0
MAR08837_r,-1.0
MAR08838_r,-1.0
MAR08839_r,-1.0
MAR08840_r,-1.0
MAR08841_r,-1.0
MAR08842_r,-1.0
MAR08843_r,-1.0
MAR08844_r,-1.0
MAR08845_r,-1.0
MAR08862_r,-1.0
MAR08868_r,-1.0
MAR08871_r,-1.0
MAR08894_r,-1.0
MAR08909_r,-1.0
MAR08918_r,-1.0
MAR09673_r,-1.0
MAR08638_r,-1.0
MAR08642_r,-1.0
MAR04314_r,107.2
MAR00769_r,-1.0
MAR00791_r,-1.0
MAR00796_r,-1.0
MAR00798_r,-1.0
MAR00802_r,-1.0
MAR00831_r,-1.0
MAR00913_r,-1.0
MAR00929_r,-1.0
MAR01917_r,67.5
MAR02040_r,-1.0
MAR02087_r,-1.0
MAR02090_r,-1.0
MAR02101_r,-1.0
MAR04903_r,-1.0
MAR07196_r,15.5
MAR07199_r,-1.0
MAR07283_r,-1.0
MAR07470_r,-1.0
MAR07710_r,1.9
MAR07711_r,-1.0
MAR07714_r,1.9
MAR07715_r,-1.0
MAR07718_r,1.9
MAR07720_r,-1.0
MAR07722_r,1.9
MAR07724_r,-1.0
MAR07726_r,1.9
MAR07727_r,-1.0
MAR07729_r,1.9
MAR07730_r,-1.0
MAR07732_r,-1.0
MAR07762_r,-1.0
MAR07770_r,-1.0
MAR07927_r,-1.0
MAR08131_r,-1.0
MAR08134_r,-1.0
MAR08196_r,-1.0
MAR08200_r,-1.0
MAR08202_r,-1.0
MAR08203_r,-1.0
MAR08208_r,-1.0
MAR08216_r,-1.0
MAR08244_r,-1.0
MAR08355_r,9.9
MAR08490_r,-1.0
MAR08491_r,-1.0
MAR08492_r,-1.0
MAR08531_r,-1.0
MAR08588_r,-1.0
MAR08590_r,-1.0
MAR08688_r,9.9
MAR08753_r,-1.0
MAR08763_r,-1.0
MAR08858_r,-1.0
MAR08887_r,15.5
MAR08908_r,15.5
MAR08928_r,9.9
MAR04961_r,-1.0
MAR05045_r,-1.0
MAR07198_r,-1.0
MAR07284_r,-1.0
MAR00652_r,-1.0
MAR00717_r,-1.0
MAR00732_r,-1.0
MAR00734_r,-1.0
MAR00918_r,45.0
MAR01916_r,67.5
MAR04125_r,21.7
MAR04892_r,-1.0
MAR04902_r,-1.0
MAR06577_r,-1.0
MAR06578_r,107.2
MAR07204_r,-1.0
MAR07331_r,-1.0
MAR07431_r,-1.0
MAR07433_r,3.1
MAR07434_r,11.5
MAR07675_r,12.1
MAR07693_r,18.3
MAR07694_r,34.0
MAR07695_r,34.0
MAR07733_r,2.5
MAR07740_r,8.1
MAR07743_r,92.9
MAR07759_r,7.1
MAR07761_r,-1.0
MAR07793_r,-1.0
MAR08084_r,-1.0
MAR08086_r,-1.0
MAR08145_r,-1.0
MAR08146_r,48.6
MAR08153_r,-1.0
MAR08157_r,-1.0
MAR08160_r,-1.0
MAR08163_r,-1.0
MAR08193_r,-1.0
MAR08195_r,-1.0
MAR08199_r,-1.0
MAR08205_r,-1.0
MAR08207_r,-1.0
MAR08213_r,-1.0
MAR08215_r,-1.0
MAR08222_r,-1.0
MAR08230_r,-1.0
MAR08232_r,-1.0
MAR08241_r,-1.0
MAR08243_r,-1.0
MAR08252_r,-1.0
MAR08259_r,-1.0
MAR08265_r,-1.0
MAR08269_r,-1.0
MAR08272_r,-1.0
MAR08282_r,-1.0
MAR08289_r,-1.0
MAR08296_r,-1.0
MAR08299_r,-1.0
MAR08303_r,-1.0
MAR08310_r,-1.0
MAR08312_r,-1.0
MAR08314_r,-1.0
MAR08320_r,-1.0
MAR08323_r,-1.0
MAR08328_r,-1.0
MAR08335_r,-1.0
MAR08338_r,-1.0
MAR08496_r,83.29999999999998
MAR08524_r,-1.0
MAR08527_r,-1.0
MAR08673_r,-1.0
MAR08857_r,45.0
MAR08874_r,-1.0
MAR08880_r,-1.0
MAR08882_r,-1.0
MAR08895_r,-1.0
MAR08897_r,-1.0
MAR08900_r,-1.0
MAR08902_r,-1.0
MAR08904_r,-1.0
MAR09665_r,-1.0
MAR09667_r,-1.0
MAR09668_r,-1.0
MAR09669_r,-1.0
MAR09670_r,-1.0
MAR09671_r,-1.0
MAR07432_r,-1.0
MAR04313_r,107.2
MAR01809_r,-1.0
MAR00020_r,-1.0
MAR00461_r,24.2
MAR00462_r,-1.0
MAR00466_r,-1.0
MAR00467_r,-1.0
MAR00664_r,17.7
MAR00730_r,551.6999999999999
MAR00771_r,-1.0
MAR01035_r,-1.0
MAR01143_r,-1.0
MAR01189_r,-1.0
MAR01252_r,-1.0
MAR01306_r,-1.0
MAR01309_r,-1.0
MAR01311_r,-1.0
MAR01316_r,-1.0
MAR01331_r,-1.0
MAR01392_r,-1.0
MAR01530_r,-1.0
MAR01672_r,-1.0
MAR01937_r,-1.0
MAR01998_r,-1.0
MAR02039_r,-1.0
MAR02066_r,-1.0
MAR02081_r,-1.0
MAR02092_r,-1.0
MAR02103_r,-1.0
MAR02554_r,-1.0
MAR02569_r,-1.0
MAR02777_r,22.3
MAR03953_r,-1.0
MAR04123_r,-1.0
MAR04765_r,-1.0
MAR04846_r,-1.0
MAR04856_r,-1.0
MAR04876_r,-1.0
MAR04877_r,-1.0
MAR04878_r,-1.0
MAR04879_r,-1.0
MAR04880_r,32.8
MAR04883_r,-1.0
MAR04894_r,-1.0
MAR04913_r,-1.0
MAR04917_r,-1.0
MAR04941_r,-1.0
MAR04942_r,13.0
MAR04960_r,-1.0
MAR05004_r,3.1
MAR05027_r,12.1
MAR05342_r,9.0
MAR05347_r,-1.0
MAR05354_r,-1.0
MAR06387_r,-1.0
MAR06388_r,-1.0
MAR06425_r,-1.0
MAR06440_r,-1.0
MAR06463_r,-1.0
MAR06468_r,-1.0
MAR06475_r,-1.0
MAR06629_r,-1.0
MAR06797_r,-1.0
MAR06990_r,-1.0
MAR07649_r,1.2
MAR07766_r,-1.0
MAR07768_r,-1.0
MAR07784_r,-1.0
MAR07929_r,-1.0
MAR07933_r,-1.0
MAR07944_r,-1.0
MAR07947_r,-1.0
MAR07949_r,-1.0
MAR07953_r,-1.0
MAR07956_r,-1.0
MAR07960_r,-1.0
MAR07963_r,-1.0
MAR07966_r,-1.0
MAR07969_r,-1.0
MAR07981_r,-1.0
MAR07983_r,-1.0
MAR07985_r,-1.0
MAR07988_r,-1.0
MAR07989_r,-1.0
MAR08058_r,-1.0
MAR08060_r,-1.0
MAR08234_r,-1.0
MAR08236_r,-1.0
MAR08239_r,-1.0
MAR08350_r,-1.0
MAR08358_r,-1.0
MAR08369_r,32.8
MAR08526_r,-1.0
MAR08553_r,-1.0
MAR08594_r,-1.0
MAR08651_r,-1.0
MAR08681_r,-1.0
MAR08737_r,-1.0
MAR08851_r,-1.0
MAR08855_r,-1.0
MAR08859_r,-1.0
MAR08888_r,-1.0
MAR08906_r,-1.0
MAR08914_r,-1.0
MAR08915_r,-1.0
MAR08921_r,-1.0
MAR09177_r,-1.0
MAR09200_r,6.8
MAR09626_r,-1.0
MAR09627_r,-1.0
MAR09628_r,-1.0
MAR09629_r,-1.0
MAR09630_r,-1.0
MAR09631_r,-1.0
MAR09632_r,-1.0
MAR09633_r,-1.0
MAR09634_r,-1.0
MAR09716_r,-1.0
MAR09732_r,-1.0
MAR09725_r,-1.0
MAR00038_r,-1.0
MAR00044_r,-1.0
MAR00049_r,-1.0
MAR00050_r,13.0
MAR00053_r,13.0
MAR00054_r,-1.0
MAR00056_r,-1.0
MAR00057_r,15.2
MAR00060_r,12.4
MAR00061_r,-1.0
MAR00063_r,-1.0
MAR00064_r,12.4
MAR00066_r,9.9
MAR00075_r,-1.0
MAR00076_r,12.4
MAR00077_r,-1.0
MAR00078_r,-1.0
MAR00079_r,3.7
MAR00089_r,-1.0
MAR00090_r,-1.0
MAR00093_r,8.1
MAR00097_r,8.1
MAR00099_r,-1.0
MAR00100_r,-1.0
MAR00102_r,12.4
MAR00103_r,40.9
MAR00104_r,4.0
MAR00105_r,12.4
MAR00106_r,12.4
MAR00107_r,12.4
MAR00108_r,40.9
MAR00109_r,4.0
MAR00110_r,12.4
MAR00111_r,12.4
MAR00112_r,-1.0
MAR00120_r,-1.0
MAR00123_r,-1.0
MAR00124_r,3.7
MAR00125_r,10.2
MAR00127_r,-1.0
MAR00128_r,12.4
MAR00130_r,-1.0
MAR00136_r,-1.0
MAR00138_r,-1.0
MAR00139_r,23.3
MAR00141_r,49.5
MAR00142_r,-1.0
MAR00143_r,12.4
MAR00219_r,-1.0
MAR00220_r,-1.0
MAR00221_r,-1.0
MAR00229_r,-1.0
MAR00252_r,12.4
MAR00286_r,-1.0
MAR00315_r,-1.0
MAR00333_r,-1.0
MAR00447_r,-1.0
MAR00451_r,12.4
MAR00452_r,40.9
MAR00455_r,4.0
MAR00465_r,12.4
MAR00723_r,-1.0
MAR00724_r,-1.0
MAR00725_r,-1.0
MAR00726_r,-1.0
MAR00727_r,-1.0
MAR00728_r,-1.0
MAR00729_r,-1.0
MAR01038_r,-1.0
MAR01047_r,13.0
MAR01051_r,-1.0
MAR01052_r,-1.0
MAR01056_r,-1.0
MAR01060_r,-1.0
MAR01076_r,-1.0
MAR01078_r,-1.0
MAR01340_r,-1.0
MAR01348_r,-1.0
MAR01349_r,-1.0
MAR01354_r,-1.0
MAR01368_r,-1.0
MAR01369_r,-1.0
MAR01378_r,-1.0
MAR01386_r,9.9
MAR01438_r,-1.0
MAR01439_r,4.0
MAR01441_r,12.4
MAR01447_r,-1.0
MAR01452_r,12.4
MAR01455_r,-1.0
MAR01461_r,-1.0
MAR01462_r,-1.0
MAR01463_r,1.9
MAR01464_r,-1.0
MAR01466_r,1.9
MAR01468_r,51.1
MAR01469_r,-1.0
MAR01480_r,-1.0
MAR01481_r,4.0
MAR01482_r,12.4
MAR01486_r,12.4
MAR01487_r,12.4
MAR01488_r,40.9
MAR01489_r,4.0
MAR01491_r,12.4
MAR01492_r,12.4
MAR01499_r,-1.0
MAR01514_r,-1.0
MAR01517_r,-1.0
MAR01525_r,52.0
MAR01527_r,365.3
MAR01528_r,8.1
MAR01529_r,5.0
MAR01534_r,-1.0
MAR01537_r,-1.0
MAR01541_r,-1.0
MAR01556_r,4.0
MAR01559_r,12.4
MAR01561_r,-1.0
MAR01562_r,-1.0
MAR01563_r,-1.0
MAR01564_r,-1.0
MAR01578_r,-1.0
MAR01579_r,-1.0
MAR01580_r,-1.0
MAR01582_r,-1.0
MAR01588_r,12.4
MAR01597_r,-1.0
MAR01601_r,-1.0
MAR01607_r,-1.0
MAR01616_r,11.1
MAR01621_r,-1.0
MAR01626_r,-1.0
MAR01633_r,-1.0
MAR01645_r,-1.0
MAR01647_r,-1.0
MAR01648_r,-1.0
MAR01650_r,9.9
MAR01657_r,-1.0
MAR01669_r,-1.0
MAR01671_r,12.4
MAR01680_r,-1.0
MAR01683_r,-1.0
MAR01686_r,-1.0
MAR01688_r,-1.0
MAR01712_r,-1.0
MAR01719_r,-1.0
MAR01721_r,12.4
MAR01728_r,-1.0
MAR01731_r,-1.0
MAR01732_r,-1.0
MAR01733_r,-1.0
MAR01734_r,-1.0
MAR01736_r,4.0
MAR01755_r,12.4
MAR01757_r,4.0
MAR01763_r,12.4
MAR01773_r,4.0
MAR01775_r,12.4
MAR01779_r,-1.0
MAR01780_r,13.0
MAR01782_r,13.0
MAR01788_r,-1.0
MAR01795_r,-1.0
MAR01799_r,12.4
MAR01814_r,12.4
MAR01820_r,-1.0
MAR01821_r,-1.0
MAR01822_r,-1.0
MAR01824_r,-1.0
MAR01825_r,-1.0
MAR01826_r,-1.0
MAR01827_r,-1.0
MAR01828_r,-1.0
MAR01829_r,-1.0
MAR01849_r,-1.0
MAR01851_r,-1.0
MAR01856_r,-1.0
MAR01858_r,-1.0
MAR01860_r,-1.0
MAR02028_r,20.1
MAR02121_r,4.0
MAR02124_r,74.89999999999999
MAR02125_r,74.89999999999999
MAR02146_r,-1.0
MAR02148_r,20.1
MAR02149_r,20.1
MAR02183_r,20.1
MAR02184_r,-1.0
MAR02186_r,0.3
MAR02187_r,20.1
MAR02188_r,1.2
MAR02192_r,1.2
MAR02196_r,1.2
MAR02198_r,7.4
MAR02206_r,11.8
MAR02207_r,20.1
MAR02216_r,10.2
MAR02220_r,10.2
MAR02225_r,-1.0
MAR02226_r,2.2
MAR02275_r,-1.0
MAR02278_r,-1.0
MAR02291_r,-1.0
MAR02301_r,21.4
MAR02303_r,10.2
MAR02331_r,-1.0
MAR02337_r,11.8
MAR02339_r,2.8
MAR02340_r,-1.0
MAR02346_r,-1.0
MAR02377_r,-1.0
MAR02379_r,-1.0
MAR02396_r,-1.0
MAR02398_r,-1.0
MAR02400_r,-1.0
MAR02402_r,-1.0
MAR02404_r,-1.0
MAR02405_r,10.2
MAR02406_r,10.2
MAR02413_r,10.2
MAR02414_r,10.2
MAR02416_r,10.2
MAR02418_r,10.2
MAR02420_r,10.2
MAR02422_r,10.2
MAR02427_r,-1.0
MAR02429_r,-1.0
MAR02431_r,-1.0
MAR02432_r,-1.0
MAR02471_r,-1.0
MAR02476_r,-1.0
MAR02479_r,-1.0
MAR02481_r,-1.0
MAR02487_r,12.1
MAR02488_r,7.1
MAR02492_r,-1.0
MAR02496_r,-1.0
MAR02500_r,12.1
MAR02502_r,7.1
MAR02504_r,12.1
MAR02506_r,7.1
MAR02507_r,12.1
MAR02508_r,7.1
MAR02521_r,7.1
MAR02523_r,1.9
MAR02525_r,10.8
MAR02527_r,-1.0
MAR02529_r,-1.0
MAR02531_r,120.8
MAR02532_r,299.6
MAR02534_r,-1.0
MAR02536_r,9.9
MAR02538_r,9.9
MAR02539_r,9.9
MAR02589_r,9.9
MAR02595_r,9.9
MAR02597_r,9.9
MAR02639_r,-1.0
MAR02641_r,-1.0
MAR02643_r,-1.0
MAR02698_r,18.6
MAR02721_r,-1.0
MAR02725_r,9.9
MAR02728_r,9.9
MAR02743_r,9.9
MAR02747_r,9.9
MAR02749_r,9.9
MAR02756_r,9.9
MAR02763_r,9.9
MAR02765_r,38.400000000000006
MAR02779_r,-1.0
MAR02781_r,3.7
MAR02782_r,-1.0
MAR02804_r,37.7
MAR02808_r,37.7
MAR02810_r,37.7
MAR02820_r,-1.0
MAR02826_r,-1.0
MAR02828_r,-1.0
MAR02858_r,72.5
MAR02860_r,-1.0
MAR02881_r,-1.0
MAR02883_r,-1.0
MAR02885_r,31.9
MAR02889_r,-1.0
MAR02891_r,31.9
MAR02895_r,-1.0
MAR02936_r,-1.0
MAR02938_r,-1.0
MAR02939_r,-1.0
MAR02940_r,12.1
MAR02950_r,49.5
MAR02958_r,13.6
MAR02995_r,16.1
MAR03010_r,354.8
MAR03012_r,354.8
MAR03016_r,-1.0
MAR03036_r,-1.0
MAR03041_r,-1.0
MAR03042_r,-1.0
MAR03043_r,0.8999999999999999
MAR03044_r,30.0
MAR03045_r,0.8999999999999999
MAR03046_r,16.1
MAR03047_r,-1.0
MAR03048_r,21.1
MAR03049_r,-1.0
MAR03050_r,-1.0
MAR03061_r,6.8
MAR03119_r,-1.0
MAR03124_r,145.79999999999998
MAR03126_r,-1.0
MAR03127_r,-1.0
MAR03131_r,-1.0
MAR03140_r,-1.0
MAR03141_r,120.8
MAR03145_r,-1.0
MAR03147_r,-1.0
MAR03148_r,120.8
MAR03152_r,-1.0
MAR03154_r,16.1
MAR03155_r,16.1
MAR03159_r,16.1
MAR03161_r,16.1
MAR03162_r,-1.0
MAR03165_r,9.6
MAR03168_r,-1.0
MAR03209_r,31.9
MAR03210_r,-1.0
MAR03214_r,31.9
MAR03217_r,-1.0
MAR03259_r,-1.0
MAR03263_r,-1.0
MAR03266_r,-1.0
MAR03267_r,-1.0
MAR03268_r,-1.0
MAR03269_r,184.2
MAR03270_r,64.7
MAR03276_r,37.7
MAR03289_r,37.7
MAR03291_r,80.8
MAR03295_r,37.7
MAR03297_r,139.7
MAR03299_r,19.8
MAR03374_r,48.6
MAR03376_r,12.4
MAR03377_r,68.7
MAR03378_r,48.6
MAR03379_r,139.7
MAR03380_r,79.8
MAR03381_r,115.5
MAR03382_r,-1.0
MAR03383_r,-1.0
MAR03385_r,33.1
MAR03386_r,8.1
MAR03394_r,7.1
MAR03395_r,7.1
MAR03400_r,-1.0
MAR03401_r,7.1
MAR03402_r,7.1
MAR03403_r,7.1
MAR03405_r,7.1
MAR03410_r,7.1
MAR03412_r,7.1
MAR03417_r,7.1
MAR03418_r,7.1
MAR03419_r,-1.0
MAR03420_r,22.3
MAR03434_r,22.3
MAR03437_r,-1.0
MAR03438_r,7.1
MAR03442_r,7.1
MAR03451_r,7.1
MAR03465_r,7.1
MAR03474_r,7.1
MAR03479_r,7.1
MAR03483_r,48.0
MAR03487_r,7.1
MAR03490_r,7.1
MAR03492_r,7.1
MAR03495_r,7.1
MAR03496_r,7.1
MAR03497_r,7.1
MAR03499_r,7.1
MAR03502_r,7.1
MAR03504_r,7.1
MAR03507_r,7.1
MAR03518_r,7.1
MAR03535_r,7.1
MAR03536_r,-1.0
MAR03599_r,-1.0
MAR03600_r,9.9
MAR03601_r,9.9
MAR03602_r,9.9
MAR03603_r,9.9
MAR03607_r,7.1
MAR03608_r,7.1
MAR03609_r,7.1
MAR03610_r,7.1
MAR03611_r,7.1
MAR03612_r,7.1
MAR03615_r,7.1
MAR03616_r,7.1
MAR03617_r,7.1
MAR03620_r,-1.0
MAR03621_r,7.1
MAR03623_r,-1.0
MAR03624_r,7.1
MAR03745_r,-1.0
MAR03749_r,7.1
MAR03756_r,19.8
MAR03758_r,-1.0
MAR03764_r,64.7
MAR03774_r,-1.0
MAR03776_r,-1.0
MAR03808_r,4.6
MAR03810_r,10.799999999999999
MAR03812_r,4.6
MAR03814_r,10.799999999999999
MAR03815_r,12.1
MAR03821_r,13.9
MAR03826_r,-1.0
MAR03828_r,9.6
MAR03834_r,-1.0
MAR03836_r,-1.0
MAR03844_r,10.799999999999999
MAR03876_r,4.6
MAR03886_r,23.5
MAR03887_r,5.9
MAR03888_r,5.9
MAR03894_r,5.9
MAR03896_r,5.9
MAR03898_r,-1.0
MAR03914_r,-1.0
MAR03918_r,26.0
MAR03924_r,20.1
MAR03926_r,145.79999999999998
MAR03938_r,145.79999999999998
MAR03941_r,174.60000000000002
MAR03942_r,145.79999999999998
MAR03943_r,174.60000000000002
MAR03945_r,145.79999999999998
MAR03961_r,174.60000000000002
MAR03962_r,-1.0
MAR03963_r,145.79999999999998
MAR03973_r,174.60000000000002
MAR03976_r,145.79999999999998
MAR03978_r,174.60000000000002
